"gene","id","description"
"EPHA2","IPR013783","Immunoglobulin-like fold"
"EPHA2","IPR016257","Ephrin receptor type-A /type-B"
"EPHA2","IPR017441","Protein kinase, ATP binding site"
"EPHA2","IPR020635","Tyrosine-protein kinase, catalytic domain"
"EPHA2","IPR027936","Ephrin receptor, transmembrane domain"
"EPHA2","IPR036116","Fibronectin type III superfamily"
"N6AMT1","IPR002052","DNA methylase, N-6 adenine-specific, conserved site"
"N6AMT1","IPR004557","Eukaryotic/archaeal PrmC-related"
"N6AMT1","IPR007848","Methyltransferase small domain"
"N6AMT1","IPR029063","S-adenosyl-L-methionine-dependent methyltransferase superfamily"
"AQR","IPR026300","CWF11 family"
"AQR","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"AQR","IPR032174","RNA helicase aquarius, N-terminal domain"
"AQR","IPR041677","DNA2/NAM7 helicase, helicase domain"
"AQR","IPR041679","DNA2/NAM7 helicase-like, C-terminal"
"IRX1A","IPR001356","Homeodomain"
"IRX1A","IPR003893","Iroquois-class homeodomain protein"
"IRX1A","IPR008422","KN homeodomain"
"IRX1A","IPR009057","Homedomain-like superfamily"
"IRX1A","IPR017970","Homeobox, conserved site"
"TFDP1B","IPR003316","E2F/DP family, winged-helix DNA-binding domain"
"TFDP1B","IPR014889","Transcription factor DP, C-terminal"
"TFDP1B","IPR015648","Transcription factor DP"
"TFDP1B","IPR028313","Transcription factor DP1"
"TFDP1B","IPR036388","Winged helix-like DNA-binding domain superfamily"
"TFDP1B","IPR036390","Winged helix DNA-binding domain superfamily"
"TFDP1B","IPR037241","E2F-DP heterodimerization region"
"TFDP1B","IPR038168","Transcription factor DP, C-terminal domain superfamily"
"FGD5A","IPR000219","Dbl homology (DH) domain"
"FGD5A","IPR000306","FYVE zinc finger"
"FGD5A","IPR001849","Pleckstrin homology domain"
"FGD5A","IPR011993","PH-like domain superfamily"
"FGD5A","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"FGD5A","IPR017455","Zinc finger, FYVE-related"
"FGD5A","IPR035899","Dbl homology (DH) domain superfamily"
"SRP14","IPR003210","Signal recognition particle, SRP14 subunit"
"SRP14","IPR009018","Signal recognition particle, SRP9/SRP14 subunit"
"IDH2","IPR004790","Isocitrate dehydrogenase NADP-dependent"
"IDH2","IPR019818","Isocitrate/isopropylmalate dehydrogenase, conserved site"
"IDH2","IPR024084","Isopropylmalate dehydrogenase-like domain"
"AP1G1","IPR002553","Clathrin/coatomer adaptor, adaptin-like, N-terminal"
"AP1G1","IPR008152","Clathrin adaptor, alpha/beta/gamma-adaptin, appendage, Ig-like subdomain"
"AP1G1","IPR008153","Gamma-adaptin ear (GAE) domain"
"AP1G1","IPR011989","Armadillo-like helical"
"AP1G1","IPR013041","Clathrin adaptor, appendage, Ig-like subdomain superfamily"
"AP1G1","IPR016024","Armadillo-type fold"
"AP1G1","IPR017107","Adaptor protein complex AP-1, gamma subunit"
"USP37","IPR001394","Peptidase C19, ubiquitin carboxyl-terminal hydrolase"
"USP37","IPR003903","Ubiquitin interacting motif"
"USP37","IPR018200","Ubiquitin specific protease, conserved site"
"USP37","IPR028889","Ubiquitin specific protease domain"
"USP37","IPR032069","Ubiquitin carboxyl-terminal hydrolase 37, pleckstrin homology-like domain"
"USP37","IPR038093","Ubiquitin carboxyl-terminal hydrolase 37, pleckstrin homology-like domain superfamily"
"USP37","IPR038765","Papain-like cysteine peptidase superfamily"
"FCGRT","IPR011161","MHC class I-like antigen recognition-like"
"FCGRT","IPR011162","MHC classes I/II-like antigen recognition protein"
"FCGRT","IPR037055","MHC class I-like antigen recognition-like superfamily"
"RPS26L","IPR000892","Small ribosomal subunit protein eS26"
"RPS26L","IPR038551","Ribosomal protein eS26 superfamily"
"NAP1L1","IPR002164","Nucleosome assembly protein (NAP)"
"NAP1L1","IPR037231","NAP-like superfamily"
"ATXN3","IPR003903","Ubiquitin interacting motif"
"ATXN3","IPR006155","Josephin domain"
"ATXN3","IPR033865","Machado-Joseph disease protein"
"WDR41","IPR001680","WD40 repeat"
"WDR41","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"WDR41","IPR017986","WD40-repeat-containing domain"
"WDR41","IPR019775","WD40 repeat, conserved site"
"WDR41","IPR020472","G-protein beta WD-40 repeat"
"WDR41","IPR036322","WD40-repeat-containing domain superfamily"
"WDR41","IPR040102","WD repeat-containing protein 41"
"MTSS1L","IPR003124","WH2 domain"
"MTSS1L","IPR013606","IMD/I-BAR domain"
"MTSS1L","IPR027267","AH/BAR domain superfamily"
"MTSS1L","IPR030059","I-BAR domain containing protein MTSS2"
"MTSS1L","IPR030127","I-BAR domain containing protein MTSS1/MTSS2"
"CSE1L","IPR001494","Importin-beta, N-terminal domain"
"CSE1L","IPR005043","Exportin-2, C-terminal"
"CSE1L","IPR011989","Armadillo-like helical"
"CSE1L","IPR013713","Exportin-2, central domain"
"CSE1L","IPR016024","Armadillo-type fold"
"SNW1","IPR004015","SKI-interacting protein SKIP, SNW domain"
"SNW1","IPR017862","SKI-interacting protein, SKIP"
"MAP1B","IPR026074","Microtubule associated protein 1"
"MAP1B","IPR027321","Microtubule-associated protein 1B"
"PHTF2","IPR021980","PHTF1/2, N-terminal"
"PHTF2","IPR039775","Homeodomain containing protein PHTF1/2"
"VSIG10","IPR003598","Immunoglobulin subtype 2"
"VSIG10","IPR003599","Immunoglobulin subtype"
"VSIG10","IPR007110","Immunoglobulin-like domain"
"VSIG10","IPR013151","Immunoglobulin-like beta-sandwich domain"
"VSIG10","IPR013783","Immunoglobulin-like fold"
"VSIG10","IPR036179","Immunoglobulin-like domain superfamily"
"ZGC:101785","IPR001464","Annexin"
"ZGC:101785","IPR018252","Annexin repeat, conserved site"
"ZGC:101785","IPR018502","Annexin repeat"
"ZGC:101785","IPR037104","Annexin superfamily"
"CHCHD6B","IPR007964","MICOS complex subunit MIC19/MIC25"
"IER5","IPR008653","Immediate early response"
"HNRNPA0L","IPR000210","BTB/POZ domain"
"HNRNPA0L","IPR011333","SKP1/BTB/POZ domain superfamily"
"E2F4","IPR003316","E2F/DP family, winged-helix DNA-binding domain"
"E2F4","IPR015633","E2F Family"
"E2F4","IPR028312","Transcription factor E2F4"
"E2F4","IPR032198","E2F transcription factor, CC-MB domain"
"E2F4","IPR036388","Winged helix-like DNA-binding domain superfamily"
"E2F4","IPR036390","Winged helix DNA-binding domain superfamily"
"E2F4","IPR037241","E2F-DP heterodimerization region"
"EIF4E2","IPR001040","Translation Initiation factor eIF- 4e"
"EIF4E2","IPR019770","Eukaryotic translation initiation factor 4E (eIF-4E), conserved site"
"EIF4E2","IPR023398","Translation Initiation factor eIF- 4e-like"
"PIGS","IPR019540","Phosphatidylinositol-glycan biosynthesis class S protein"
"PCCA","IPR013815","ATP-grasp fold, subdomain 1"
"SAMD1A","IPR001660","Sterile alpha motif domain"
"SAMD1A","IPR013761","Sterile alpha motif/pointed domain superfamily"
"STIM2","IPR001660","Sterile alpha motif domain"
"STIM2","IPR013761","Sterile alpha motif/pointed domain superfamily"
"STIM2","IPR032393","Stromal interaction molecule, Orai1-activating region"
"STIM2","IPR037608","Stromal interaction molecule"
"CU915738.1","IPR000082","SEA domain"
"CU915738.1","IPR000859","CUB domain"
"CU915738.1","IPR001254","Serine proteases, trypsin domain"
"CU915738.1","IPR002172","Low-density lipoprotein (LDL) receptor class A repeat"
"CU915738.1","IPR009003","Peptidase S1, PA clan"
"CU915738.1","IPR023415","Low-density lipoprotein (LDL) receptor class A, conserved site"
"CU915738.1","IPR033116","Serine proteases, trypsin family, serine active site"
"CU915738.1","IPR035914","Spermadhesin, CUB domain superfamily"
"CU915738.1","IPR036055","LDL receptor-like superfamily"
"CU915738.1","IPR036364","SEA domain superfamily"
"RUFY3","IPR004012","RUN domain"
"RUFY3","IPR037213","RUN domain superfamily"
"NPL","IPR002220","DapA-like"
"NPL","IPR013785","Aldolase-type TIM barrel"
"NPL","IPR020624","Schiff base-forming aldolase, conserved site"
"YY1B","IPR013087","Zinc finger C2H2-type"
"YY1B","IPR017114","C2H2-type Zinc finger protein, YY1-like"
"YY1B","IPR036236","Zinc finger C2H2 superfamily"
"PRKACAA","IPR000719","Protein kinase domain"
"PRKACAA","IPR000961","AGC-kinase, C-terminal"
"PRKACAA","IPR008271","Serine/threonine-protein kinase, active site"
"PRKACAA","IPR011009","Protein kinase-like domain superfamily"
"PRKACAA","IPR017441","Protein kinase, ATP binding site"
"PRKACAA","IPR039035","cAMP-dependent protein kinase catalytic subunit alpha"
"LMAN2LB","IPR005052","Legume-like lectin"
"LMAN2LB","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"PLEKHG5","IPR000219","Dbl homology (DH) domain"
"PLEKHG5","IPR001849","Pleckstrin homology domain"
"PLEKHG5","IPR011993","PH-like domain superfamily"
"PLEKHG5","IPR029071","Ubiquitin-like domain superfamily"
"PLEKHG5","IPR035899","Dbl homology (DH) domain superfamily"
"PLEKHG5","IPR040181","Pleckstrin homology domain-containing family G member 5/7"
"PRKACBB","IPR000719","Protein kinase domain"
"PRKACBB","IPR000961","AGC-kinase, C-terminal"
"PRKACBB","IPR008271","Serine/threonine-protein kinase, active site"
"PRKACBB","IPR011009","Protein kinase-like domain superfamily"
"PRKACBB","IPR017441","Protein kinase, ATP binding site"
"PRKACBB","IPR039083","cAMP-dependent protein kinase catalytic subunit beta"
"XRCC5","IPR002035","von Willebrand factor, type A"
"XRCC5","IPR005160","Ku70/Ku80 C-terminal arm"
"XRCC5","IPR005161","Ku70/Ku80, N-terminal alpha/beta"
"XRCC5","IPR006164","Ku70/Ku80 beta-barrel domain"
"XRCC5","IPR014893","Ku, C-terminal"
"XRCC5","IPR016194","SPOC-like, C-terminal domain superfamily"
"XRCC5","IPR024193","Ku80"
"XRCC5","IPR036465","von Willebrand factor A-like domain superfamily"
"XRCC5","IPR036494","Ku, C-terminal domain superfamily"
"FIS1","IPR011990","Tetratricopeptide-like helical domain superfamily"
"FIS1","IPR013026","Tetratricopeptide repeat-containing domain"
"FIS1","IPR016543","Mitochondria fission 1 protein"
"FIS1","IPR019734","Tetratricopeptide repeat"
"FIS1","IPR028058","Fis1, N-terminal tetratricopeptide repeat"
"FIS1","IPR028061","Fis1, C-terminal tetratricopeptide repeat"
"FIS1","IPR033745","Mitochondria fission protein Fis1, cytosolic domain"
"TRAPPC2","IPR006722","Trafficking protein particle complex subunit 2"
"TRAPPC2","IPR011012","Longin-like domain superfamily"
"C7ORF50","IPR019327","WKF domain"
"ZGC:194948","IPR009952","Uroplakin-2"
"LIMA1A","IPR001781","Zinc finger, LIM-type"
"DERL2","IPR007599","Derlin"
"TBCA","IPR004226","Tubulin binding cofactor A"
"TBCA","IPR036126","Tubulin binding cofactor A superfamily"
"SI:DKEY-19E4.5","IPR002833","Peptidyl-tRNA hydrolase, PTH2"
"SI:DKEY-19E4.5","IPR009060","UBA-like superfamily"
"SI:DKEY-19E4.5","IPR023476","Peptidyl-tRNA hydrolase II domain superfamily"
"PSMD2","IPR016643","26S proteasome regulatory complex, non-ATPase subcomplex, Rpn1 subunit"
"PSMD2","IPR040892","RPN1, N-terminal"
"CEBPB","IPR004827","Basic-leucine zipper domain"
"CEBPB","IPR016468","CCAAT/enhancer-binding protein, chordates"
"ADGRG1","IPR003910","GPCR, family 2, orphan receptor, GPR1/GPR3/GPR5"
"RYR1B","IPR000699","RIH domain"
"RYR1B","IPR001870","B30.2/SPRY domain"
"RYR1B","IPR003032","Ryanodine receptor Ryr"
"RYR1B","IPR003877","SPRY domain"
"RYR1B","IPR005821","Ion transport domain"
"RYR1B","IPR009460","Ryanodine Receptor TM 4-6"
"RYR1B","IPR011992","EF-hand domain pair"
"RYR1B","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"RYR1B","IPR013333","Ryanodine receptor"
"RYR1B","IPR013662","RyR/IP3R Homology associated domain"
"RYR1B","IPR014821","Inositol 1,4,5-trisphosphate/ryanodine receptor"
"RYR1B","IPR016093","MIR motif"
"RYR1B","IPR035761","Ryanodine receptor, SPRY domain 1"
"RYR1B","IPR035762","Ryanodine receptor, SPRY domain 3"
"RYR1B","IPR035764","Ryanodine receptor, SPRY domain 2"
"RYR1B","IPR035910","RyR/IP3 receptor binding core, RIH domain superfamily"
"RYR1B","IPR036300","Mir domain superfamily"
"CNOT8","IPR006941","Ribonuclease CAF1"
"CNOT8","IPR012337","Ribonuclease H-like superfamily"
"CNOT8","IPR027212","CCR4-NOT transcription complex subunit 8"
"CNOT8","IPR036397","Ribonuclease H superfamily"
"CNOT8","IPR039637","CCR4-NOT transcription complex subunit 7/8/Pop2"
"MCM4","IPR001208","MCM domain"
"MCM4","IPR003593","AAA+ ATPase domain"
"MCM4","IPR008047","Mini-chromosome maintenance complex protein 4"
"MCM4","IPR012340","Nucleic acid-binding, OB-fold"
"MCM4","IPR018525","Mini-chromosome maintenance, conserved site"
"MCM4","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"MCM4","IPR027925","MCM, N-terminal domain"
"MCM4","IPR031327","Mini-chromosome maintenance protein"
"MCM4","IPR033762","MCM OB domain"
"MCM4","IPR041562","MCM, AAA-lid domain"
"NME2B.1","IPR001564","Nucleoside diphosphate kinase"
"NME2B.1","IPR023005","Nucleoside diphosphate kinase, active site"
"NME2B.1","IPR034907","Nucleoside diphosphate kinase-like domain"
"NME2B.1","IPR036850","Nucleoside diphosphate kinase-like domain superfamily"
"MRPS9","IPR000754","Small ribosomal subunit protein uS9"
"MRPS9","IPR014721","Small ribosomal subunit protein uS5 domain 2-type fold, subgroup"
"MRPS9","IPR020568","Ribosomal protein uS5 domain 2-type superfamily"
"IRF1B","IPR001346","Interferon regulatory factor, DNA-binding domain"
"IRF1B","IPR017431","Interferon regulatory factor-1/2"
"IRF1B","IPR019817","Interferon regulatory factor, conserved site"
"IRF1B","IPR031215","Interferon regulatory factor 1"
"IRF1B","IPR036388","Winged helix-like DNA-binding domain superfamily"
"IRF1B","IPR036390","Winged helix DNA-binding domain superfamily"
"GATC","IPR003837","Glu-tRNAGln amidotransferase C subunit"
"GATC","IPR036113","Glu-tRNAGln amidotransferase superfamily, subunit C"
"LMAN2L","IPR005052","Legume-like lectin"
"LMAN2L","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"ZGC:66475","IPR006050","DNA photolyase, N-terminal"
"ZGC:66475","IPR008148","DNA photolyase class 2"
"ZGC:66475","IPR014729","Rossmann-like alpha/beta/alpha sandwich fold"
"ZGC:66475","IPR032673","DNA photolyase class 2, conserved site"
"ZGC:66475","IPR036134","Cryptochrome/DNA photolyase, FAD-binding domain-like superfamily"
"ZGC:66475","IPR036155","Cryptochrome/photolyase, N-terminal domain superfamily"
"DBN1","IPR002108","Actin-depolymerising factor homology domain"
"DBN1","IPR028438","Drebrin"
"DBN1","IPR029006","ADF-H/Gelsolin-like domain superfamily"
"CYBA","IPR007732","Cytochrome b558 alpha-subunit"
"TMX1","IPR013766","Thioredoxin domain"
"TMX1","IPR017937","Thioredoxin, conserved site"
"TMX1","IPR036249","Thioredoxin-like superfamily"
"PRMT5","IPR007857","Protein arginine N-methyltransferase PRMT5"
"PRMT5","IPR025799","Protein arginine N-methyltransferase"
"PRMT5","IPR029063","S-adenosyl-L-methionine-dependent methyltransferase superfamily"
"PRMT5","IPR035075","PRMT5 arginine-N-methyltransferase"
"PRMT5","IPR035247","PRMT5, TIM barrel domain"
"PRMT5","IPR035248","PRMT5, oligomerisation domain"
"KNTC1","IPR019527","RZZ complex, subunit KNTC1/ROD, C-terminal"
"KNTC1","IPR036322","WD40-repeat-containing domain superfamily"
"PSKH2","IPR000719","Protein kinase domain"
"PSKH2","IPR008271","Serine/threonine-protein kinase, active site"
"PSKH2","IPR011009","Protein kinase-like domain superfamily"
"PSKH2","IPR017441","Protein kinase, ATP binding site"
"SCYL2","IPR000719","Protein kinase domain"
"SCYL2","IPR011009","Protein kinase-like domain superfamily"
"SCYL2","IPR011989","Armadillo-like helical"
"SCYL2","IPR016024","Armadillo-type fold"
"MDH2","IPR001236","Lactate/malate dehydrogenase, N-terminal"
"MDH2","IPR001252","Malate dehydrogenase, active site"
"MDH2","IPR001557","L-lactate/malate dehydrogenase"
"MDH2","IPR010097","Malate dehydrogenase, type 1"
"MDH2","IPR015955","Lactate dehydrogenase/glycoside hydrolase, family 4, C-terminal"
"MDH2","IPR022383","Lactate/malate dehydrogenase, C-terminal"
"MDH2","IPR036291","NAD(P)-binding domain superfamily"
"NUMA1","IPR026650","Nuclear mitotic apparatus protein 1"
"ESAMA","IPR003598","Immunoglobulin subtype 2"
"ESAMA","IPR003599","Immunoglobulin subtype"
"ESAMA","IPR007110","Immunoglobulin-like domain"
"ESAMA","IPR013106","Immunoglobulin V-set domain"
"ESAMA","IPR013783","Immunoglobulin-like fold"
"ESAMA","IPR036179","Immunoglobulin-like domain superfamily"
"ESAMA","IPR042757","Endothelial cell-selective adhesion molecule"
"C1D","IPR007146","Sas10/Utp3/C1D"
"C1D","IPR011082","Exosome-associated factor Rrp47/DNA strand repair C1D"
"CALM3B","IPR002048","EF-hand domain"
"CALM3B","IPR011992","EF-hand domain pair"
"CALM3B","IPR018247","EF-Hand 1, calcium-binding site"
"CALM3B","IPR039030","Calmodulin"
"PRRC2C","IPR009738","BAT2, N-terminal"
"PRRC2C","IPR033184","Protein PRRC2"
"MAPKAPK3","IPR000719","Protein kinase domain"
"MAPKAPK3","IPR008271","Serine/threonine-protein kinase, active site"
"MAPKAPK3","IPR011009","Protein kinase-like domain superfamily"
"MAPKAPK3","IPR017441","Protein kinase, ATP binding site"
"MAPKAPK3","IPR027442","MAP kinase activated protein kinase, C-terminal"
"TRIL","IPR000372","Leucine-rich repeat N-terminal domain"
"TRIL","IPR001611","Leucine-rich repeat"
"TRIL","IPR003591","Leucine-rich repeat, typical subtype"
"TRIL","IPR003961","Fibronectin type III"
"TRIL","IPR032675","Leucine-rich repeat domain superfamily"
"TRIL","IPR036116","Fibronectin type III superfamily"
"TMEM107","IPR029248","Transmembrane protein 107"
"PIGH","IPR019328","GPI-GlcNAc transferase complex, PIG-H component, conserved domain"
"APEH","IPR001375","Peptidase S9, prolyl oligopeptidase, catalytic domain"
"APEH","IPR002471","Peptidase S9, serine active site"
"APEH","IPR011042","Six-bladed beta-propeller, TolB-like"
"APEH","IPR029058","Alpha/Beta hydrolase fold"
"DCUN1D2B","IPR005176","Potentiating neddylation domain"
"DCUN1D2B","IPR014764","Defective-in-cullin neddylation protein"
"DCUN1D2B","IPR042460","DCN1-like, PONY binding domain"
"EXOSC7","IPR001247","Exoribonuclease, phosphorolytic domain 1"
"EXOSC7","IPR015847","Exoribonuclease, phosphorolytic domain 2"
"EXOSC7","IPR020568","Ribosomal protein uS5 domain 2-type superfamily"
"EXOSC7","IPR027408","PNPase/RNase PH domain superfamily"
"EXOSC7","IPR036345","Exoribonuclease, PH domain 2 superfamily"
"PCDH7A","IPR002126","Cadherin-like"
"PCDH7A","IPR013164","Cadherin, N-terminal"
"PCDH7A","IPR013585","Protocadherin"
"PCDH7A","IPR015919","Cadherin-like superfamily"
"PCDH7A","IPR020894","Cadherin conserved site"
"LRTOMT","IPR001611","Leucine-rich repeat"
"LRTOMT","IPR032675","Leucine-rich repeat domain superfamily"
"CALR3B","IPR001580","Calreticulin/calnexin"
"CALR3B","IPR009033","Calreticulin/calnexin, P domain superfamily"
"CALR3B","IPR009169","Calreticulin"
"CALR3B","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"CALR3B","IPR018124","Calreticulin/calnexin, conserved site"
"RNF170","IPR001841","Zinc finger, RING-type"
"RNF170","IPR010652","Domain of unknown function DUF1232"
"RNF170","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"RNF170","IPR017907","Zinc finger, RING-type, conserved site"
"RNF170","IPR018957","Zinc finger, C3HC4 RING-type"
"RNF170","IPR038896","E3 ubiquitin-protein ligase RNF170"
"ZGC:63587","IPR008113","Septin 2"
"ZGC:63587","IPR016491","Septin"
"ZGC:63587","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
